[System]
dimension = 1
# System size in natural units
size_1 = 50000.
size_2 = 60.
size_3 = 5.
size_4 = 1.
# Spatial discretization
delta_1 = 1.0
delta_2 = 0.5
delta_3 = 0.25
delta_4 = 0.25
# either periodic or open
boundary_condition_1 = periodic
boundary_condition_2 = periodic
boundary_condition_3 = periodic
boundary_condition_4 = periodic

[Disorder]
#  Various disorder types can be used
#type = anderson_uniform
type = anderson_gaussian
#type = regensburg
#type = konstanz
# type = singapore
# type = speckle
use_mkl_random = True
# Correlation length of disorder
sigma = 1.0
# Disorder strength
V0 = 0.1

[Nonlinearity]
# g is the nonlinear interaction
g_over_volume = 0.04

[Wavefunction]
# Either plane_wave or gaussian_wave_packet
initial_state = plane_wave
#initial_state = gaussian_wave_packet
#initial_state = point
# make sure that k_0_over_2_pi_i*size_i is an integer
k_0_over_2_pi_1 = 0.0
#k_0_over_2_pi_1 = 0.0
k_0_over_2_pi_2 = 0.0
# Size of Gaussian wavepacket
sigma_0_1 = 10.0
sigma_0_2 = 10.0

[Propagation]
# Propagation method can be either 'ode' or 'che' (for Chebyshev)
method = che
data_layout = real
#data_layout = complex
# Total duration of the propagation
t_max = 20000.0
# Elementary time step
delta_t = 0.125
#want_ctypes = False

[Averaging]
n_config = 8

[Measurement]
delta_t_dispersion = 2000.0
delta_t_density = 2000.
delta_t_spectral_function = 2000.
#first_measurement = 0
#density = True
density_momentum = True
#dispersion_position = True
#dispersion_position2 = True
#dispersion_momentum = True
dispersion_energy = True
#dispersion_variance = True
#wavefunction = True
#wavefunction_momentum = True
#autocorrelation = True
use_mkl_fft = True
spectral_function = True

[Spectral]
# To specify the energy interval where the spectral function or the density of states is computed
# You may either use the pair [e_min,e_max]
# or the range variable, in which case the interval is [-range/2,range/2]
# [e_min,e_max] has precedence over range if both are specified
#range = 100.0
resolution = 0.01
#e_min=2.5
e_min=-0.5
e_max=2.5
