[System]
# System size in natural units
size = 800.
# Spatial discretization
delta_x = 0.2
# either periodic or open
boundary_condition = periodic

[Disorder]
#  Various disorder types can be used
# type = 'anderson_gaussian'
# type = 'regensburg'
# type = 'konstanz'
# type = 'singapore'
# type = 'speckle'
type = anderson_gaussian
# Correlation length of disorder
sigma = 0.0
# Disorder strength
V0 = 0.1

[Nonlinearity]
# g is the nonlinear interaction
#g = 0.0

[Wavefunction]
# Either plane_wave or gaussian_wave_packet
initial_state = plane_wave
# make sure that k_0_over_2_pi*my_system_size is an integer
k_0_over_2_pi = 0.16
#0.16

# Size of Gaussian wavepacket
sigma_0 = 10.0

[Propagation]
# Propagation method can be either 'ode' or 'che' (for Chebyshev)
method = che
data_layout = complex
# Total duration of the propagation
t_max = 2000.
# Elementary time step
delta_t = 2.

[Averaging]
n_config = 8

[Measurement]
delta_t_measurement = 2.
#first_measurement = 0
#density = True
density_momentum = True
#dispersion_position = True
dispersion_momentum = True
#dispersion_energy = True
wavefunction_final = True
#autocorrelation = True
#dispersion_variance = True

